R version 4.3.0 (2023-04-21 ucrt)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 11 x64 (build 22631)

Matrix products: default


locale:
[1] LC_COLLATE=English_Sweden.utf8  LC_CTYPE=English_Sweden.utf8    LC_MONETARY=English_Sweden.utf8 LC_NUMERIC=C                    LC_TIME=English_Sweden.utf8    

time zone: Europe/Stockholm
tzcode source: internal

attached base packages:
 [1] parallel  grid      stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] cowplot_1.1.3                             wesanderson_0.3.7                         anndata_0.7.5.6                           TxDb.Mmusculus.UCSC.mm10.knownGene_3.10.0 cotools_0.99.0                           
 [6] GlobalOptions_0.1.2                       ConsensusClusterPlus_1.64.0               gtrellis_1.32.0                           HilbertCurve_1.30.0                       EnrichedHeatmap_1.30.0                   
[11] matrixStats_1.3.0                         Gviz_1.46.1                               MASS_7.3-58.4                             GetoptLong_1.0.5                          rtracklayer_1.62.0                       
[16] viridis_0.6.5                             viridisLite_0.4.2                         RColorBrewer_1.1-3                        wigglescout_0.15.2                        Signac_1.14.0                            
[21] zellkonverter_1.10.1                      ggrastr_1.0.2                             ggpubr_0.6.0                              EnhancedVolcano_1.18.0                    ggrepel_0.9.5                            
[26] Seurat_5.1.0                              SeuratObject_5.0.2                        sp_2.1-4                                  enrichR_3.2                               circlize_0.4.16                          
[31] ComplexHeatmap_2.16.0                     EnsDb.Mmusculus.v79_2.99.0                ensembldb_2.26.0                          AnnotationFilter_1.26.0                   GenomicFeatures_1.54.4                   
[36] GenomicRanges_1.54.1                      GenomeInfoDb_1.38.8                       topGO_2.52.0                              SparseM_1.84-2                            GO.db_3.18.0                             
[41] AnnotationDbi_1.64.1                      IRanges_2.36.0                            S4Vectors_0.40.2                          Biobase_2.62.0                            graph_1.78.0                             
[46] BiocGenerics_0.48.1                       glue_1.7.0                                data.table_1.15.4                         lubridate_1.9.3                           forcats_1.0.0                            
[51] stringr_1.5.1                             dplyr_1.1.4                               purrr_1.0.2                               readr_2.1.5                               tidyr_1.3.1                              
[56] tibble_3.2.1                              ggplot2_3.5.1                             tidyverse_2.0.0                           pacman_0.5.1                             

loaded via a namespace (and not attached):
  [1] dichromat_2.0-0.1           progress_1.2.3              nnet_7.3-18                 goftest_1.2-3               Biostrings_2.70.2           vctrs_0.6.5                 spatstat.random_3.3-1      
  [8] digest_0.6.37               png_0.1-8                   shape_1.4.6.1               deldir_2.0-4                parallelly_1.38.0           HilbertVis_1.58.0           reshape2_1.4.4             
 [15] httpuv_1.6.15               foreach_1.5.2               withr_3.0.2                 xfun_0.47                   survival_3.5-5              memoise_2.0.1               ggbeeswarm_0.7.2           
 [22] zoo_1.8-12                  pbapply_1.7-2               Formula_1.2-5               prettyunits_1.2.0           KEGGREST_1.42.0             promises_1.3.0              httr_1.4.7                 
 [29] rstatix_0.7.2               restfulr_0.0.15             globals_0.16.3              fitdistrplus_1.2-1          rstudioapi_0.16.0           miniUI_0.1.1.1              generics_0.1.3             
 [36] base64enc_0.1-3             dir.expiry_1.8.0            curl_5.2.1                  zlibbioc_1.48.0             polyclip_1.10-7             polylabelr_0.2.0            GenomeInfoDbData_1.2.11    
 [43] SparseArray_1.2.4           xtable_1.8-4                doParallel_1.0.17           evaluate_0.24.0             S4Arrays_1.2.1              BiocFileCache_2.10.1        hms_1.1.3                  
 [50] irlba_2.3.5.1               colorspace_2.1-1            filelock_1.0.3              ROCR_1.0-11                 reticulate_1.38.0           spatstat.data_3.1-2         magrittr_2.0.3             
 [57] lmtest_0.9-40               later_1.3.2                 lattice_0.21-8              spatstat.geom_3.3-2         future.apply_1.11.2         scattermore_1.2             XML_3.99-0.17              
 [64] RcppAnnoy_0.0.22            Hmisc_5.1-3                 pillar_1.9.0                nlme_3.1-162                iterators_1.0.14            compiler_4.3.0              RSpectra_0.16-2            
 [71] stringi_1.8.4               tensor_1.5                  SummarizedExperiment_1.32.0 GenomicAlignments_1.38.2    plyr_1.8.9                  crayon_1.5.3                abind_1.4-5                
 [78] BiocIO_1.12.0               locfit_1.5-9.10             bit_4.0.5                   fastmatch_1.1-4             codetools_0.2-19            biovizBase_1.50.0           plotly_4.10.4              
 [85] mime_0.12                   splines_4.3.0               Rcpp_1.0.13                 fastDummies_1.7.4           basilisk_1.12.1             dbplyr_2.5.0                interp_1.1-6               
 [92] knitr_1.48                  blob_1.2.4                  utf8_1.2.4                  clue_0.3-65                 WriteXLS_6.7.0              listenv_0.9.1               checkmate_2.3.2            
 [99] ggsignif_0.6.4              Matrix_1.6-5                tzdb_0.4.0                  pkgconfig_2.0.3             tools_4.3.0                 cachem_1.1.0                RSQLite_2.3.7              
[106] DBI_1.2.3                   fastmap_1.2.0               rmarkdown_2.28              scales_1.3.0                ica_1.0-3                   Rsamtools_2.18.0            broom_1.0.6                
[113] patchwork_1.2.0             dotCall64_1.1-1             VariantAnnotation_1.48.1    carData_3.0-5               RANN_2.6.1                  rpart_4.1.19                yaml_2.3.10                
[120] latticeExtra_0.6-30         MatrixGenerics_1.14.0       foreign_0.8-84              cli_3.6.2                   leiden_0.4.3.1              lifecycle_1.0.4             uwot_0.2.2                 
[127] backports_1.5.0             BiocParallel_1.36.0         timechange_0.3.0            gtable_0.3.5                rjson_0.2.21                ggridges_0.5.6              progressr_0.14.0           
[134] jsonlite_1.8.8              RcppHNSW_0.6.0              bitops_1.0-7                assertthat_0.2.1            bit64_4.0.5                 Rtsne_0.17                  spatstat.utils_3.1-0       
[141] spatstat.univar_3.0-0       lazyeval_0.2.2              shiny_1.9.1                 htmltools_0.5.8.1           sctransform_0.4.1           rappdirs_0.3.3              basilisk.utils_1.12.1      
[148] spam_2.10-0                 XVector_0.42.0              RCurl_1.98-1.14             BSgenome_1.70.2             jpeg_0.1-10                 gridExtra_2.3               igraph_2.0.3               
[155] R6_2.5.1                    SingleCellExperiment_1.24.0 RcppRoll_0.3.1              cluster_2.1.4               DelayedArray_0.28.0         tidyselect_1.2.1            vipor_0.4.7                
[162] ProtGenerics_1.34.0         htmlTable_2.4.3             xml2_1.3.6                  car_3.1-2                   future_1.34.0               munsell_0.5.1               KernSmooth_2.23-20         
[169] furrr_0.3.1                 htmlwidgets_1.6.4           biomaRt_2.58.2              rlang_1.1.3                 spatstat.sparse_3.1-0       spatstat.explore_3.3-1      fansi_1.0.6                
[176] beeswarm_0.4.0             
